SID,Last_Successful,Error,Prompt,After_Prompt,IHC_single,IHC_final,FHC_single,FHC_final,Special_Count,Notes,Entered_by,Exclude,Exclude_reason,Validated,Second_coder notes
073018-M,59,IDK,60,61,49,49,49,111,,,SV,0,,RMS,
073018-M,69,IDK,70,71,49,49,49,111,,,SV,0,,RMS,
073018-M,79,30,80,81,49,49,49,111,,,SV,0,,RMS,
073018-M,88,IDK,89,NA,49,49,49,111,,Same here - the prompt structure was kind of strange,SV,0,,RMS,
073018-M,,,90,91,49,49,49,111,,,SV,0,,RMS,
073018-M,99,IDK,100,101,49,49,49,111,,,SV,0,,RMS,
073018-M,109,IDK,110,111,49,49,49,111,,,SV,0,,RMS,
073018-M,111,IDK,112,IDK,49,49,49,111,,,SV,0,,RMS,
073118-BD,59,IDK,60,"61,IDK",59,59,59,61,0,,Slu,0,,RMS,
073118-EC,49,IDK,50,51,49,49,140,140,0,,Slu,0,,RMS,
073118-EC,110,IDK,111,112,49,49,140,140,0,,Slu,0,,RMS,
073118-EC2,29,IDK,30,31,29,29,99,99,0,,HF,0,,RMS,
073118-EC2,39,50,40,41,29,29,99,99,0,,HF,0,,RMS,
073118-EC2,49,IDK,50,51,29,29,99,99,0,,HF,0,,RMS,
073118-EC2,59,IDK,60,61,29,29,99,99,0,,HF,0,,RMS,
073118-EC2,69,30,70,71,29,29,99,99,0,,HF,0,,RMS,
073118-EC2,79,IDK,80,81,29,29,99,99,0,,HF,0,,RMS,
073118-EC2,89,IDK,90,91,29,29,99,99,0,,HF,0,,RMS,
073118-EC2,94,99,95,96,29,29,99,99,0,,HF,0,,RMS,
073118-EC2,99,IDK,100,stopped,29,29,99,99,0,,HF,0,,RMS,
073118-EF,12,14,13,17…,12,12,12,12,0,,SV,0,,RMS,
073118-LM,3,5,what comes after,4,3,31,46,46,0,,Slu,1,"not an error, child self-corrected",RMS,
073118-LM,31,no response,32,33,3,31,46,46,esperimenter asked to start from 30 again,,Slu,0,,RMS,
073118-LM,43,misheard,NA,44,3,31,46,46,0,,Slu,0,,RMS,
073118-TC,12,8,13,IDK,12,12,12,12,1,started counting from 8 a couple of times after 12,Slu,0,,RMS,
080118-EM,35,IDK,36,"36, IDK",35,35,35,35,0,,Slu,0,,RMS,
080118-EM,36,IDK,37,IDK,35,35,35,35,0,,Slu,1,could not continue after prompt,RMS,
080118-TF,13,19,14,15,13,13,75,75,0,,Slu,0,,RMS,
080118-TF,30,20,31,32,13,13,75,75,0,,Slu,0,,RMS,
080118-TF,39,50,40,41,13,13,75,75,0,,Slu,0,,RMS,
080118-TF,59,50,60,61,13,13,75,75,0,,Slu,0,,RMS,
080118-TF,69,50,70,71,13,13,75,75,0,,Slu,0,,RMS,
080118-TF,75,50,76,55,13,13,75,75,0,,Slu,0,,RMS,
080218-CK,12,14,13,14,12,12,29,29,0,,HF,0,,RMS,
080218-CK,29,40,30,20,12,12,29,29,0,,HF,0,,RMS,
080218-JC,109,IDK,110,111,109,109,113,113,0,,HF,0,,RMS,
080218-JC,113,104,114,stopped,109,109,113,113,0,,HF,0,,RMS,
080218-NO,114,116,what comes next,115,114,140,140,140,0,,Slu,0,,RMS,
080218-RB,110,IDK,111,111,110,110,145,140,0,,Slu,0,,RMS,
080218-RB,129,IDK,130,131,110,110,145,140,0,,Slu,0,,RMS,
080318-AT,13,5,14,14,13,13,19,19,0,,HF,0,,RMS,
080318-AT,19,21,20,1…,13,13,19,19,1,,HF,0,,RMS,
080318-BT,12,16,13,14,12,12,16,16,0,,HF,0,,RMS,
080318-BT,14,16,15,16,12,12,16,16,0,,HF,0,,RMS,
080318-BT,16,5--10,17,IDK,12,12,16,16,0,,HF,0,,RMS,
080318-DG,12,14,13,1…,12,12,13,13,1,started back at 1,HF,0,,RMS,
080318-DG,13,71,14,71 thousand,12,12,13,13,0,,HF,0,,RMS,
080318-DN,7,6,8,9,7,7,13,13,0,,HF,0,,RMS,
080318-DN,13,89,14,16,7,7,13,13,0,,HF,0,,RMS,
080318-JG,19,21,20,21,19,19,38,38,,,SJB,0,,RMS,
080318-JG,30,IDK,31,32,19,19,38,38,,,SJB,0,,RMS,
080318-JG,38,90,39,31,19,19,38,38,,,SJB,0,,RMS,
080318-JG,38,31,40,41,19,19,38,38,,,SJB,1,Child incorrect after prompt ,RMS,
080318-JG,44,IDK,45,46,19,19,38,38,,,SJB,1,Child incorrect after prompt ,RMS,
080318-JG,47,IDK,48,IDK,19,19,38,38,,,SJB,1,Child incorrect after prompt ,RMS,
080318-JG,48,IDK,49,silent,19,19,38,38,,,SJB,1,Child incorrect after prompt ,RMS,
080318-JG,49,silent,50,silent,19,19,38,38,,,SJB,1,Chil incorrect after prompt ,RMS,
080318-LT,14,16,15,15,14,14,49,19,0,,HF,0,,RMS,
080318-LT,19,IDK,20,13,14,14,49,19,0,,HF,0,,RMS,
080318-LT,29,26,30,self-corrected,14,14,49,19,0,,HF,1,made error immediately after prompt,RMS,
080318-LT,30,IDK,31,32,14,14,49,19,0,,HF,1,made error immediately after prompt,RMS,
080318-LT,35,IDK,36,37,14,14,49,19,0,,HF,1,made error immediately after prompt,RMS,
080318-LT,41,IDK,42,self-corrected,14,14,49,19,0,,HF,1,made error immediately after prompt,RMS,
080318-LT,42,45,43,44,14,14,49,19,0,,HF,1,made error immediately after prompt,RMS,
080318-LT,49,IDK,50,stopped,14,14,49,19,0,,HF,1,made error immediately after prompt,RMS,
080318-RG,29,20/10,30,20/30,29,29,45,29,0,,Slu,0,,RMS,"they said ""twenty-thirty"""
080318-RG,30,8,31,32,29,29,45,29,0,,Slu,1,made error immediately after prompt,RMS,the FHC should be 29 
080318-RG,39,30/10,40,40,29,29,45,29,0,,Slu,1,made error immediately after prompt,RMS,
080318-RG,40,30/12,41,42,29,29,45,29,0,,Slu,1,made error immediately after prompt,RMS,
080318-RG,45,36,46,"I said that, 36",29,29,45,29,0,,Slu,1,made error immediately after prompt,RMS,
080618-AD,13,16,14,14,13,13,20,19,0,,Slu,0,,RMS,
080618-AD,15,IDK,16,16,13,13,20,19,0,,Slu,0,,RMS,
080618-AD,19,4,20,no,13,13,20,19,0,,Slu,0,,RMS,
080618-AD,20,IDK,21,kid wanted to stop,13,13,20,19,0,,Slu,1,could not continue after prompt,RMS,
080618-CR,140,NA,NA,NA,140,140,140,140,0,,Slu,0,,RMS,
080618-JR,12,14,13,1,12,12,9,12,1,started back at 1,HF,0,,RMS,
080618-JR,Q,8,NA,NA,12,12,9,12,0,Experimenter missed,HF,1,child started from 1,RMS,Should FHC be 9?
080618-JR,9,12,10,stopped,12,12,9,12,0,,HF,1,child started from 1,RMS,Should FHC be 9?
080618-PA,109,IDK,110,110,109,109,119,119,0,,HF,0,,RMS,
080618-PA,119,IDK,120,stopped,109,109,119,119,0,,HF,0,,RMS,
080718-ER,12,14,13,14,12,12,97,96,,Possible 12 FHC?,SJB,0,,RMS,
080718-ER,14,IDK,15,16,12,12,97,96,,Possible 12 FHC?,SJB,0,,RMS,
080718-ER,29,silent ,30,31,12,12,97,96,,Possible 12 FHC?,SJB,0,,RMS,
080718-ER,39,silent ,40,41,12,12,97,96,,Possible 12 FHC?,SJB,0,,RMS,
080718-ER,49,silent ,50,51,12,12,97,96,,Possible 12 FHC?,SJB,0,,RMS,
080718-ER,59,silent ,60,61,12,12,97,96,,Possible 12 FHC?,SJB,0,,RMS,
080718-ER,69,silent ,70,71,12,12,97,96,,Possible 12 FHC?,SJB,0,,RMS,
080718-ER,79,silent ,80,81,12,12,97,96,,Possible 12 FHC?,SJB,0,,RMS,
080718-ER,89,silent ,90,91,12,12,97,96,,Possible 12 FHC?,SJB,0,,RMS,
080718-ER,94,94,95,96,12,12,97,96,,Possible 12 FHC?,SJB,0,,RMS,
080718-ER,96,98,97,87,12,12,97,96,,Possible 12 FHC?,SJB,0,,RMS,
080718-SS,10,IDK,11,IDK,10,10,10,10,0,experimenter should have stopped here,Slu,0,,RMS,
080718-SS,10,,12,IDK,10,10,10,10,0,,Slu,1,could not continue after prompt,RMS,
080718-SS,10,,13,IDK,10,10,10,10,0,,Slu,1,could not continue after prompt,RMS,
080718-SS,10,,14,IDK,10,10,10,10,0,,Slu,1,could not continue after prompt,RMS,
080818-EG,39,50,40,41,39,39,114,114,0,,Slu,0,,RMS,
080818-EG,49,IDK,50,51,39,39,114,114,0,,Slu,0,,RMS,
080818-EG,59,50,60,61,39,39,114,114,0,,Slu,0,,RMS,
080818-EG,69,IDK,70,71,39,39,114,114,0,,Slu,0,,RMS,
080818-EG,79,100,80,81,39,39,114,114,0,,Slu,0,,RMS,
080818-EG,89,IDK,90,91,39,39,114,114,0,,Slu,0,,RMS,
080818-EG,99,IDK,100,101,39,39,114,114,0,,Slu,0,,RMS,
080818-EG,114,IDK,115,IDK,39,39,114,114,0,,Slu,0,,RMS,
080818-MG,59,70,what comes after,60,59,140,140,140,0,,Slu,1,"not an error, self-corrected",RMS,
080818-MG,109,120,what comes after,110,59,140,140,140,0,,Slu,1,"not an error, self-corrected",RMS,
080818-MG,140,NA,NA,NA,59,140,140,140,0,,RMS,0,,RMS,
080818-TM,20,IDK,21,NA,20,20,20,20,0,Wanted to stop,SG,0,,RMS,
080918-AR,140,NA,NA,NA,140,140,140,140,0,,Slu,0,,RMS,
080918-DC,7,6,8,9,7,7,12,12,0,,SG,0,,RMS,
080918-DC,12,17,13,16,7,7,12,12,0,,SG,0,,RMS,
080918-LC,29,50,30,30,29,29,100,99,0,,Slu,0,,RMS,FHC should be 99? 
080918-LC,39,50,40,40,29,29,100,99,0,,Slu,0,,RMS,FHC should be 99? 
080918-LC,49,IDK,50,50,29,29,100,99,0,,Slu,0,,RMS,FHC should be 99? 
080918-LC,59,20,60,60,29,29,100,99,0,,Slu,0,,RMS,FHC should be 99? 
080918-LC,63,66,64,64,29,29,100,99,0,,Slu,0,,RMS,FHC should be 99? 
080918-LC,69,20,70,70,29,29,100,99,0,,Slu,0,,RMS,FHC should be 99? 
080918-LC,79,IDK,80,80,29,29,100,99,0,,Slu,0,,RMS,FHC should be 99? 
080918-LC,89,20,90,90,29,29,100,99,0,,Slu,0,,RMS,FHC should be 99? 
080918-LC,99,20,100,100,29,29,100,99,0,,Slu,0,,RMS,FHC should be 99? 
080918-LC,100,200,101,200,29,29,100,99,1,started counting by 100s,Slu,0,,RMS,FHC should be 99? 
080918-SR,29,IDK,30,34,29,29,29,29,0,,Slu,0,,RMS,
081018-DM,100,IDK,101,NA,100,100,100,100,0,Wanted to stop,SG,0,,RMS,
081018-KF,29,29-10,30,IDK,29,29,39,29,0,should have stopped here kid wanted to stop,SLu,0,,RMS,
081018-KF,30,IDK,40,40,29,29,39,29,0,,SLu,1,could not continue after prompt,RMS,
081018-WW,120,130,121,121,120,120,130,140,0,,SV,0,seems like kid might have gone on? or did they stop?,RMS,"they did go on, they made it up to 140"
081018-WW,130,101,131,131,120,120,130,140,0,,SV,0,,RMS,
081318-DH,120,130,121,121,120,120,140,140,0,,SV,0,,RMS,
081318-LH,4,7,5,1…,4,4,8,8,1,started recounting multiple times,SLu,0,,RMS,
081318-LH,6,6,7,8,4,4,8,8,0,,SLu,0,,RMS,
081318-LH,8,IDK,9,7,4,4,8,8,0,,SLu,0,,RMS,
081318-NT,28,30,29,30,28,28,39,39,0,,SV,0,,RMS,
081318-NT,37,40,38,39,28,28,39,39,0,,SV,0,,RMS,
081318-NT,39,IDK,40,Stopped,28,28,39,39,0,,SV,0,,RMS,
081318-PT,20,23/28,21,21...22,20,20,40,40,0,,SLu,0,did child continue after this?,RMS,
081318-PT,29,29/10,30,31...,20,20,40,40,0,,SLu,0,,RMS,
081318-PT,39,30-10,40,40,20,20,40,40,0,,SLu,0,,RMS,
081418-ER,109,IDK,110,Stop,109,109,109,109,0,,SV,0,,RMS,
081418-LH,10,IDK,11,started from 1,10,10,14,14,1,,SV,0,,RMS,
081418-LH,14,IDK,15,IDK,10,10,14,14,1,,SV,0,,RMS,
081518-RL,12,IDK,13,14,12,12,29,29,0,,SV,0,,RMS,
081518-RL,16,18,17,17…,12,12,29,29,0,,SV,0,,RMS,
081518-RL,19,21,20,21,12,12,29,29,0,,SV,0,,RMS,
081518-RL,26,29,27,28,12,12,29,29,0,,SV,0,,RMS,
081518-RL,29,25,30,40,12,12,29,29,0,,SV,0,,RMS,
081718-EA,49,60,50,50,49,49,140,139,0,,SV,0,,RMS,
081718-EA,69,IDK,70,70,49,49,140,139,0,,SV,0,,RMS,
081718-EA,120,IDK,121,121,49,49,140,139,0,,SV,0,,RMS,
081718-EA,139,IDK,140,stopped,49,49,140,139,0,,SV,0,,RMS,
081718-SG,19,21,NA,NA,19,19,98,98,0,Child went from 19 to 21 but it wasn't caught,SLu,0,,RMS,
081718-SG,39,IDK,40,41,19,19,98,98,0,Child went from 19 to 21 but it wasn't caught,SLu,0,,RMS,
081718-SG,49,60,50,51,19,19,98,98,0,,SLu,0,,RMS,
081718-SG,59,IDK,60,61,19,19,98,98,0,,SLu,0,,RMS,
081718-SG,69,IDK,70,71,19,19,98,98,0,,SLu,0,,RMS,
081718-SG,79,IDK,80,81,19,19,98,98,0,,SLu,0,,RMS,
081718-SG,89,IDK,90,91...,19,19,98,98,0,,SLu,0,,RMS,
081718-SG,98,IDK,99,99,19,19,98,98,0,,SLu,0,,RMS,
081718-SG,99,IDK,100,wanted to stop,19,19,98,98,0,,SLu,0,,RMS,
082018-HA,19,IDK,20,wanted to stop,19,19,19,19,0,,SLu,0,,RMS,
082018-SV,109,IDK,110,111,109,109,119,119,0,,SLu,0,,RMS,
082018-SV,111,108,"none, corrected themselves",112,109,109,119,119,0,,SLu,1,"not an error, self-corrected",RMS,
082018-SV,119,Wanted to stop,NA,NA,109,109,119,119,0,,SLu,0,,RMS,
082118-AS,59,80,60,61,59,59,84,84,0,,Slu,0,,RMS,the experimenter stopped them after they made a mistake at 84 and thought they had skipped 80 but afterwards the kid wanted to stop at 80
082118-AS,69,100,70,71,59,59,84,84,0,,Slu,0,,RMS,
082118-AS,79,70,80,81,59,59,84,84,0,,Slu,0,,RMS,
082118-AS,84,89,NA,NA,59,59,84,84,0,,Slu,0,,RMS,
082118-GS,20,wanted to stop,NA,NA,20,20,20,20,0,,SLu,0,,RMS,
082118-SB,14,18,15,17,14,14,42,14,0,,SLu,0,,RMS,
082118-SB,15,IDK,16,17,14,14,42,14,0,,SLu,1,made error immediately after prompt,RMS,
082118-SB,42,49,43,17,14,14,42,14,1,started back down at 17 after the prompt was given,SLu,1,made error immediately after prompt,RMS,
082118-SB,43,IDK,44,stop,14,14,42,14,0,,SLu,1,made error immediately after prompt,RMS,
082218-AC,29,50->28,30,31,29,29,64,66,0,,SLu,0,they continued up to 66 but wanted to stop there,RMS,
082218-AC,39,80,40,41,29,29,64,66,0,,SLu,0,,RMS,
082218-AC,49,30,50,51,29,29,64,66,0,,SLu,0,,RMS,
082218-AC,59,50,60,61,29,29,64,66,0,,SLu,0,,RMS,
082218-AC,64,67,65,65,29,29,64,66,0,,SLu,0,,RMS,
082218-AC,66,NA,NA,NA,29,29,64,66,,,,,,RMS,
082218-CC,88,90,NA,NA,109,88,109,109,0,error wasn't caught,SLu,0,,RMS,
082218-CC,109,IDK,110,stop,109,88,109,109,0,,SLu,0,,RMS,
082218-LB,NA,NA,NA,NA,NA,NA,NA,NA,,,SV,1,Did not want to count,RMS,
082418-JC,119,wanted to stop,NA,NA,119,119,119,119,0,,Slu,0,,RMS,
082818-OW,100,wanted to stop,NA,NA,100,100,100,100,0,,Slu,0,,RMS,
083118-SJ,12,14,13,13…12,12,12,13,12,1,went from 13 to 12 after a prompt,Slu,0,,RMS,
083118-SJ,13,12 to 17,14,17,12,12,13,12,1,went from 13 to 12 after a prompt,Slu,1,made error after prompt,RMS,
091818-JB,49,46,50,51,49,49,99,97,0,,SV,0,,RMS,
091818-JB,59,40,60,61,49,49,99,97,0,,SV,0,,RMS,
091818-JB,69,IDK,70,71,49,49,99,97,0,,SV,0,,RMS,
091818-JB,76,40,80,81,49,49,99,97,0,,SV,0,,RMS,
091818-JB,89,40,90,91,49,49,99,97,0,,SV,0,,RMS,
091818-JB,97,NA,98,IDK,49,49,99,97,0,,SV,0,,RMS,
091818-JB,98,IDK,99,99,49,49,99,97,0,,SV,1,could not continue after prompt,RMS,
091818-JB,99,91,100,Stopped,49,49,99,97,0,,SV,1,could not continue after prompt,RMS,
091918-JT,6,9,7,8,6,6,12,12,0,,RMS,0,,RMS,
091918-JT,12,1,13,"1,2,3…12,14",6,6,12,12,0,,RMS,0,,RMS,
091918-VL,9,IDK,10,5,9,9,9,9,0,,RMS,1,more than 20% of data missing,RMS,
092018-DH,29,IDK,30,31…,29,29,76,65,0,,SV,0,,RMS,
092018-DH,39,60,40,41…,29,29,76,65,0,,SV,0,,RMS,
092018-DH,49,60,50,51…,29,29,76,65,0,,SV,0,,RMS,
092018-DH,65,67,66,68…,29,29,76,65,0,,SV,0,,RMS,
092018-DH,66,68,67,67…,29,29,76,65,0,,SV,1,made error after prompt,RMS,
092018-DH,69,100,70,71…,29,29,76,65,0,,SV,1,made error after prompt,RMS,
092018-DH,75,77,76,78…,29,29,76,65,0,,SV,1,made error after prompt,RMS,
092018-DH,76,78,77,stopped,29,29,76,65,0,,SV,1,made error after prompt,RMS,
092018-GG,5,100,6,1…,5,5,12,12,1,,SV,0,,RMS,
092018-GG,3,5,4,1…,5,5,12,12,1,,SV,0,,RMS,
